2013.08.26 14:00:00.291,1.53358,1.53371,1.50,1.13
2013.08.26 14:00:00.480,1.53357,1.53371,1.13,1.13
2013.08.26 14:00:00.599,1.53354,1.53368,3.75,1.13
2013.08.26 14:00:01.118,1.53354,1.53369,2.93,1.13
2013.08.26 14:00:01.643,1.53355,1.53371,1.13,2.63
2013.08.26 14:00:02.190,1.53354,1.53367,3.00,1.88
2013.08.26 14:00:02.433,1.53354,1.53367,2.25,3.00
2013.08.26 14:00:02.750,1.5336,1.5337,1.13,1.50
2013.08.26 14:00:02.870,1.53357,1.53368,1.13,1.13
2013.08.26 14:00:03.050,1.53355,1.53366,1.80,1.50
2013.08.26 14:00:03.171,1.53354,1.53368,2.25,1.13
2013.08.26 14:00:04.162,1.53354,1.53368,2.25,1.13
2013.08.26 14:00:05.211,1.53353,1.53368,1.88,1.50
2013.08.26 14:00:05.629,1.53355,1.5337,1.13,1.88
2013.08.26 14:00:05.990,1.5336,1.53373,1.13,1.50
2013.08.26 14:00:06.323,1.53363,1.53372,1.50,1.88
2013.08.26 14:00:06.509,1.53359,1.53374,1.50,1.13
2013.08.26 14:00:06.568,1.53359,1.53373,1.50,1.50
2013.08.26 14:00:06.928,1.53361,1.53372,1.13,1.50
2013.08.26 14:00:07.288,1.5336,1.53369,1.13,1.13
2013.08.26 14:00:08.409,1.53361,1.53369,1.50,1.13
2013.08.26 14:00:10.139,1.53355,1.53366,1.88,1.50
2013.08.26 14:00:10.440,1.53355,1.53369,1.13,1.50
2013.08.26 14:00:10.679,1.53354,1.53367,2.25,1.13
2013.08.26 14:00:11.218,1.5335,1.53361,1.88,1.50
2013.08.26 14:00:11.279,1.53346,1.5336,1.65,1.50
2013.08.26 14:00:11.399,1.53344,1.53356,2.25,1.50
2013.08.26 14:00:11.459,1.53341,1.53351,1.50,1.13
2013.08.26 14:00:12.358,1.53339,1.53354,1.50,1.88
2013.08.26 14:00:12.599,1.53342,1.53356,1.13,2.63
2013.08.26 14:00:13.509,1.53342,1.53356,1.88,1.88
2013.08.26 14:00:14.053,1.53343,1.53357,1.88,1.88
2013.08.26 14:00:14.361,1.53342,1.53355,1.50,1.88
2013.08.26 14:00:14.558,1.53341,1.53355,1.50,1.88
2013.08.26 14:00:16.798,1.53344,1.53355,1.13,1.50
2013.08.26 14:00:17.099,1.53344,1.53355,1.88,1.50
2013.08.26 14:00:17.410,1.53349,1.53356,1.50,1.50
2013.08.26 14:00:17.854,1.53344,1.53358,1.88,1.50
2013.08.26 14:00:18.403,1.53349,1.53359,1.50,1.50
2013.08.26 14:00:18.831,1.53349,1.5336,1.50,1.13
2013.08.26 14:00:19.084,1.53349,1.53363,1.88,1.13
2013.08.26 14:00:19.402,1.53355,1.53367,1.13,1.32
2013.08.26 14:00:19.469,1.53356,1.53367,1.13,1.13
2013.08.26 14:00:19.530,1.53355,1.5337,1.88,1.13
2013.08.26 14:00:19.649,1.53356,1.5337,1.50,1.13
2013.08.26 14:00:19.949,1.53359,1.53369,1.50,1.13
2013.08.26 14:00:20.190,1.53362,1.53375,1.50,1.13
2013.08.26 14:00:20.549,1.53364,1.53377,1.50,1.13
2013.08.26 14:00:20.849,1.53364,1.53377,1.88,1.13
2013.08.26 14:00:21.668,1.53366,1.53378,1.50,1.13
2013.08.26 14:00:22.089,1.53366,1.53378,1.13,1.13
2013.08.26 14:00:22.938,1.53366,1.53378,1.13,1.13
2013.08.26 14:00:25.529,1.53366,1.5338,1.50,1.88
2013.08.26 14:00:25.649,1.53362,1.53377,1.50,1.13
2013.08.26 14:00:25.890,1.5336,1.53376,2.63,2.25
2013.08.26 14:00:26.079,1.53361,1.53376,1.50,2.25
2013.08.26 14:00:26.439,1.5336,1.53376,1.88,2.63
2013.08.26 14:00:26.499,1.53359,1.53374,1.13,1.13
2013.08.26 14:00:26.739,1.53357,1.53371,1.13,2.63
2013.08.26 14:00:26.859,1.53355,1.53371,1.13,2.63
2013.08.26 14:00:27.219,1.53356,1.53371,1.88,1.50
2013.08.26 14:00:27.759,1.53359,1.53371,1.50,1.13
